name,country_from,league_from,club_from,country_to,league_to,club_to
Gonçalo Guedes,England,Premier League,Wolverhampton Wanderers,Portugal,Liga Portugal,SL Benfica
Steven Bergwijn,England,Premier League,Tottenham Hotspur,Netherlands,Eredivisie,Ajax Amsterdam
Malo Gusto,France,Ligue 1,Olympique Lyon,England,Premier League,Chelsea FC
Leandro Trossard,England,Premier League,Brighton & Hove Albion,England,Premier League,Arsenal FC
Manuel Akanji,Germany,Bundesliga,Borussia Dortmund,England,Premier League,Manchester City
Frank Anguissa,England,Premier League,Fulham FC,Italy,Serie A,SSC Napoli
Nicolò Zaniolo,Italy,Serie A,AS Roma,Turkey,Süper Lig,Galatasaray
Renan Lodi,Spain,LaLiga,Atlético de Madrid,England,Premier League,Nottingham Forest
Tanguy Ndombélé,England,Premier League,Tottenham Hotspur,Italy,Serie A,SSC Napoli
Angeliño,Germany,Bundesliga,RB Leipzig,Germany,Bundesliga,TSG 1899 Hoffenheim
Morgan Gibbs-White,England,Premier League,Wolverhampton Wanderers,England,Premier League,Nottingham Forest
Renato Sanches,France,Ligue 1,LOSC Lille,France,Ligue 1,Paris Saint-Germain
Leander Dendoncker,England,Premier League,Wolverhampton Wanderers,England,Premier League,Aston Villa
Giacomo Raspadori,Italy,Serie A,US Sassuolo,Italy,Serie A,SSC Napoli
Hugo Ekitiké,France,Ligue 1,Stade Reims,France,Ligue 1,Paris Saint-Germain
Mohamed Camara,Austria,Bundesliga,Red Bull Salzburg,Monaco,Ligue 1,AS Monaco
Xaver Schlager,Germany,Bundesliga,VfL Wolfsburg,Germany,Bundesliga,RB Leipzig
Denis Zakaria,Italy,Serie A,Juventus FC,England,Premier League,Chelsea FC
David Raum,Germany,Bundesliga,TSG 1899 Hoffenheim,Germany,Bundesliga,RB Leipzig
Luis Sinisterra,Netherlands,Eredivisie,Feyenoord Rotterdam,England,Premier League,Leeds United
Jakub Kiwior,Italy,Serie A,Spezia Calcio,England,Premier League,Arsenal FC
Kamaldeen Sulemana,France,Ligue 1,Stade Rennais FC,England,Premier League,Southampton FC
Merih Demiral,Italy,Serie A,Juventus FC,Italy,Serie A,Atalanta BC
João Palhinha,Portugal,Liga Portugal,Sporting CP,England,Premier League,Fulham FC
Danilo,Brazil,Paulistão A1 - Primeira fase,Sociedade Esportiva Palmeiras,England,Premier League,Nottingham Forest
Sasa Kalajdzic,Germany,Bundesliga,VfB Stuttgart,England,Premier League,Wolverhampton Wanderers
Mattéo Guendouzi,England,Premier League,Arsenal FC,France,Ligue 1,Olympique Marseille
Pedro Porro,England,Premier League,Manchester City,Portugal,Liga Portugal,Sporting CP
Raúl de Tomás,Spain,LaLiga,RCD Espanyol Barcelona,Spain,LaLiga,Rayo Vallecano
Pedro Porro,Portugal,Liga Portugal,Sporting CP,England,Premier League,Tottenham Hotspur
Lucas Ocampos,Spain,LaLiga,Sevilla FC,Netherlands,Eredivisie,Ajax Amsterdam
Lorenzo Insigne,Italy,Serie A,SSC Napoli,Canada,MLS,Toronto FC
Boubacar Kamara,France,Ligue 1,Olympique Marseille,England,Premier League,Aston Villa
Conor Coady,England,Premier League,Wolverhampton Wanderers,England,Premier League,Everton FC
Nicolas Pépé,England,Premier League,Arsenal FC,France,Ligue 1,OGC Nice
Callum Hudson-Odoi,England,Premier League,Chelsea FC,Germany,Bundesliga,Bayer 04 Leverkusen
Sergio Reguilón,England,Premier League,Tottenham Hotspur,Spain,LaLiga,Atlético de Madrid
Nathan Collins,England,Championship,Burnley FC,England,Premier League,Wolverhampton Wanderers
Filip Kostić,Germany,Bundesliga,Eintracht Frankfurt,Italy,Serie A,Juventus FC
Joaquín Correa,Italy,Serie A,SS Lazio,Italy,Serie A,Inter Milan
Calvin Bassey,Scotland,Premiership,Rangers FC,Netherlands,Eredivisie,Ajax Amsterdam
Ilya Zabarnyi,Ukraine,Premier Liga,Dynamo Kyiv,England,Premier League,AFC Bournemouth
Jérémie Boga,Italy,Serie A,US Sassuolo,Italy,Serie A,Atalanta BC
Sofiane Diop,Monaco,Ligue 1,AS Monaco,France,Ligue 1,OGC Nice
Thilo Kehrer,France,Ligue 1,Paris Saint-Germain,England,Premier League,West Ham United
Cengiz Ünder,Italy,Serie A,AS Roma,France,Ligue 1,Olympique Marseille
Viktor Tsygankov,Ukraine,Premier Liga,Dynamo Kyiv,Spain,LaLiga,Girona FC
James Tarkowski,England,Championship,Burnley FC,England,Premier League,Everton FC
Giovani Lo Celso,England,Premier League,Tottenham Hotspur,Spain,LaLiga,Villarreal CF
Julian Weigl,Portugal,Liga Portugal,SL Benfica,Germany,Bundesliga,Borussia Mönchengladbach
Jan Bednarek,England,Premier League,Southampton FC,England,Premier League,Aston Villa
Mauro Icardi,France,Ligue 1,Paris Saint-Germain,Turkey,Süper Lig,Galatasaray
Hamed Junior Traorè,Italy,Serie A,US Sassuolo,England,Premier League,AFC Bournemouth
Weston McKennie,Italy,Serie A,Juventus FC,England,Premier League,Leeds United
Maxwel Cornet,England,Championship,Burnley FC,England,Premier League,West Ham United
Taiwo Awoniyi,Germany,Bundesliga,1.FC Union Berlin,England,Premier League,Nottingham Forest
David Carmo,Portugal,Liga Portugal,SC Braga,Portugal,Liga Portugal,FC Porto
Philippe Coutinho,Spain,LaLiga,FC Barcelona,England,Premier League,Aston Villa
Neco Williams,England,Premier League,Liverpool FC,England,Premier League,Nottingham Forest
Mathys Tel,France,Ligue 1,Stade Rennais FC,Germany,Bundesliga,Bayern Munich
Nahuel Molina,Italy,Serie A,Udinese Calcio,Spain,LaLiga,Atlético de Madrid
Arnaud Kalimuendo,France,Ligue 1,Paris Saint-Germain,France,Ligue 1,Stade Rennais FC
Umar Sadiq,Spain,LaLiga,UD Almería,Spain,LaLiga,Real Sociedad
Pervis Estupiñán,Spain,LaLiga,Villarreal CF,England,Premier League,Brighton & Hove Albion
David Neres,Ukraine,Premier Liga,Shakhtar Donetsk,Portugal,Liga Portugal,SL Benfica
Dodô,Ukraine,Premier Liga,Shakhtar Donetsk,Italy,Serie A,ACF Fiorentina
Álex Moreno,Spain,LaLiga,Real Betis Balompié,England,Premier League,Aston Villa
Adam Hlozek,Czech Republic,Fortuna Liga,AC Sparta Prague,Germany,Bundesliga,Bayer 04 Leverkusen
Nordi Mukiele,Germany,Bundesliga,RB Leipzig,France,Ligue 1,Paris Saint-Germain
Remo Freuler,Italy,Serie A,Atalanta BC,England,Premier League,Nottingham Forest
Lucas Torreira,England,Premier League,Arsenal FC,Turkey,Süper Lig,Galatasaray
Pablo Sarabia,France,Ligue 1,Paris Saint-Germain,England,Premier League,Wolverhampton Wanderers
Trincão,Spain,LaLiga,FC Barcelona,Portugal,Liga Portugal,Sporting CP
Memphis Depay,Spain,LaLiga,FC Barcelona,Spain,LaLiga,Atlético de Madrid
Antonin Barak,Italy,Serie A,Hellas Verona,Italy,Serie A,ACF Fiorentina
Noussair Mazraoui,Netherlands,Eredivisie,Ajax Amsterdam,Germany,Bundesliga,Bayern Munich
Christian Eriksen,England,Premier League,Brentford FC,England,Premier League,Manchester United
Andrea Pinamonti,Italy,Serie A,Inter Milan,Italy,Serie A,US Sassuolo
Nico González,Spain,LaLiga,FC Barcelona,Spain,LaLiga,Valencia CF
Andrea Belotti,Italy,Serie A,Torino FC,Italy,Serie A,AS Roma
Héctor Bellerín,England,Premier League,Arsenal FC,Spain,LaLiga,FC Barcelona
Matheus Cunha,Spain,LaLiga,Atlético de Madrid,England,Premier League,Wolverhampton Wanderers
Marcel Sabitzer,Germany,Bundesliga,Bayern Munich,England,Premier League,Manchester United
Keane Lewis-Potter,England,Championship,Hull City,England,Premier League,Brentford FC
Arthur Theate,Italy,Serie A,Bologna FC 1909,France,Ligue 1,Stade Rennais FC
Hassane Kamara,England,Championship,Watford FC,Italy,Serie A,Udinese Calcio
João Gomes,Brazil,Carioca - Taça Guanabara,CR Flamengo,England,Premier League,Wolverhampton Wanderers
Min-jae Kim,Turkey,Süper Lig,Fenerbahce,Italy,Serie A,SSC Napoli
Carney Chukwuemeka,England,Premier League,Aston Villa,England,Premier League,Chelsea FC
Destiny Udogie,Italy,Serie A,Udinese Calcio,England,Premier League,Tottenham Hotspur
Paul Onuachu,Belgium,Jupiler Pro League,KRC Genk,England,Premier League,Southampton FC
Dwight McNeil,England,Championship,Burnley FC,England,Premier League,Everton FC
Aaron Hickey,Italy,Serie A,Bologna FC 1909,England,Premier League,Brentford FC
Gaëtan Laborde,France,Ligue 1,Stade Rennais FC,France,Ligue 1,OGC Nice
Gerson,France,Ligue 1,Olympique Marseille,Brazil,Carioca - Taça Guanabara,CR Flamengo
Brais Méndez,Spain,LaLiga,Celta de Vigo,Spain,LaLiga,Real Sociedad
Neal Maupay,England,Premier League,Brighton & Hove Albion,England,Premier League,Everton FC
Moussa Niakhaté,Germany,Bundesliga,1.FSV Mainz 05,England,Premier League,Nottingham Forest
Mattia Zaccagni,Italy,Serie A,Hellas Verona,Italy,Serie A,SS Lazio
Zeki Celik,France,Ligue 1,LOSC Lille,Italy,Serie A,AS Roma
Arthur Melo,Italy,Serie A,Juventus FC,England,Premier League,Liverpool FC
Julian Draxler,France,Ligue 1,Paris Saint-Germain,Portugal,Liga Portugal,SL Benfica
Abdou Diallo,France,Ligue 1,Paris Saint-Germain,Germany,Bundesliga,RB Leipzig
Matthias Ginter,Germany,Bundesliga,Borussia Mönchengladbach,Germany,Bundesliga,SC Freiburg
Jesse Lingard,England,Premier League,Manchester United,England,Premier League,Nottingham Forest
Dean Henderson,England,Premier League,Manchester United,England,Premier League,Nottingham Forest
Alex Telles,England,Premier League,Manchester United,Spain,LaLiga,Sevilla FC
Georginio Wijnaldum,France,Ligue 1,Paris Saint-Germain,Italy,Serie A,AS Roma
Sergiño Dest,Spain,LaLiga,FC Barcelona,Italy,Serie A,AC Milan
André Gomes,England,Premier League,Everton FC,France,Ligue 1,LOSC Lille
Daniel James,England,Premier League,Leeds United,England,Premier League,Fulham FC
Nathan Redmond,England,Premier League,Southampton FC,Turkey,Süper Lig,Besiktas JK
Ruslan Malinovskyi,Italy,Serie A,Atalanta BC,France,Ligue 1,Olympique Marseille
Issa Diop,England,Premier League,West Ham United,England,Premier League,Fulham FC
Matt Targett,England,Premier League,Aston Villa,England,Premier League,Newcastle United
Tyler Adams,Germany,Bundesliga,RB Leipzig,England,Premier League,Leeds United
Wout Faes,France,Ligue 1,Stade Reims,England,Premier League,Leicester City
Harry Souttar,England,Championship,Stoke City,England,Premier League,Leicester City
Tyrell Malacia,Netherlands,Eredivisie,Feyenoord Rotterdam,England,Premier League,Manchester United
Marcos Senesi,Netherlands,Eredivisie,Feyenoord Rotterdam,England,Premier League,AFC Bournemouth
Jordan Veretout,Italy,Serie A,AS Roma,France,Ligue 1,Olympique Marseille
Giovanni Simeone,Italy,Serie B,Cagliari Calcio,Italy,Serie A,Hellas Verona
Destiny Udogie,Italy,Serie A,Hellas Verona,Italy,Serie A,Udinese Calcio
Giovanni Simeone,Italy,Serie A,Hellas Verona,Italy,Serie A,SSC Napoli
Yusuf Yazici,France,Ligue 1,LOSC Lille,Turkey,Süper Lig,Trabzonspor
Pedrinho,Ukraine,Premier Liga,Shakhtar Donetsk,Brazil,Série A,Clube Atlético Mineiro
Alessio Romagnoli,Italy,Serie A,AC Milan,Italy,Serie A,SS Lazio
Chancel Mbemba,Portugal,Liga Portugal,FC Porto,France,Ligue 1,Olympique Marseille
Destiny Udogie,England,Premier League,Tottenham Hotspur,Italy,Serie A,Udinese Calcio
Leandro Paredes,France,Ligue 1,Paris Saint-Germain,Italy,Serie A,Juventus FC
Kasper Dolberg,France,Ligue 1,OGC Nice,Spain,LaLiga,Sevilla FC
Hee-chan Hwang,Germany,Bundesliga,RB Leipzig,England,Premier League,Wolverhampton Wanderers
Jhon Durán,United States,MLS,Chicago Fire FC,England,Premier League,Aston Villa
Mathías Olivera,Spain,LaLiga,Getafe CF,Italy,Serie A,SSC Napoli
Brian Brobbey,Germany,Bundesliga,RB Leipzig,Netherlands,Eredivisie,Ajax Amsterdam
Georginio Rutter,Germany,Bundesliga,TSG 1899 Hoffenheim,England,Premier League,Leeds United
Tanguy Nianzou,Germany,Bundesliga,Bayern Munich,Spain,LaLiga,Sevilla FC
Danny Ings,England,Premier League,Aston Villa,England,Premier League,West Ham United
Jerry St. Juste,Germany,Bundesliga,1.FSV Mainz 05,Portugal,Liga Portugal,Sporting CP
Arkadiusz Milik,Italy,Serie A,SSC Napoli,France,Ligue 1,Olympique Marseille
Duje Caleta-Car,France,Ligue 1,Olympique Marseille,England,Premier League,Southampton FC
Matteo Pessina,Italy,Serie A,Atalanta BC,Italy,Serie A,AC Monza
Arkadiusz Milik,France,Ligue 1,Olympique Marseille,Italy,Serie A,Juventus FC
Randal Kolo Muani,France,Ligue 1,FC Nantes,Germany,Bundesliga,Eintracht Frankfurt
Yuri Alberto,Russia,Premier Liga,Zenit St. Petersburg,Brazil,Série A,Sport Club Corinthians Paulista
Luiz Felipe,Italy,Serie A,SS Lazio,Spain,LaLiga,Real Betis Balompié
Luka Jović,Spain,LaLiga,Real Madrid,Italy,Serie A,ACF Fiorentina
Bertrand Traoré,England,Premier League,Aston Villa,Turkey,Süper Lig,Basaksehir FK
Dele Alli,England,Premier League,Everton FC,Turkey,Süper Lig,Besiktas JK
Diadié Samassékou,Germany,Bundesliga,TSG 1899 Hoffenheim,Greece,Super League 1,Olympiacos Piraeus
Yuri Alberto,Russia,Premier Liga,Zenit St. Petersburg,Brazil,Paulistão A1 - Primeira fase,Sport Club Corinthians Paulista
Cheick Doucouré,France,Ligue 1,RC Lens,England,Premier League,Crystal Palace
Roman Yaremchuk,Portugal,Liga Portugal,SL Benfica,Belgium,Jupiler Pro League,Club Brugge KV
Takumi Minamino,England,Premier League,Liverpool FC,Monaco,Ligue 1,AS Monaco
Mikkel Damsgaard,Italy,Serie A,UC Sampdoria,England,Premier League,Brentford FC
Cesare Casadei,Italy,Primavera 1,Inter Milan Primavera,England,Premier League 2,Chelsea FC U21
Éverton,Portugal,Liga Portugal,SL Benfica,Brazil,Série A,CR Flamengo
Rasmus Kristensen,Austria,Bundesliga,Red Bull Salzburg,England,Premier League,Leeds United
Orel Mangala,Germany,Bundesliga,VfB Stuttgart,England,Premier League,Nottingham Forest
Breel Embolo,Germany,Bundesliga,Borussia Mönchengladbach,Monaco,Ligue 1,AS Monaco
Pierre-Emerick Aubameyang,Spain,LaLiga,FC Barcelona,England,Premier League,Chelsea FC
Khvicha Kvaratskhelia,Georgia,Crystalbet Erovnuli Liga,Dinamo Batumi,Italy,Serie A,SSC Napoli
Nick Pope,England,Championship,Burnley FC,England,Premier League,Newcastle United
Momo Cho,France,Ligue 1,Angers SCO,Spain,LaLiga,Real Sociedad
Mattias Svanberg,Italy,Serie A,Bologna FC 1909,Germany,Bundesliga,VfL Wolfsburg
Azzedine Ounahi,France,Ligue 1,Angers SCO,France,Ligue 1,Olympique Marseille
Jonathan Clauss,France,Ligue 1,RC Lens,France,Ligue 1,Olympique Marseille
Arthur Theate,Belgium,Jupiler Pro League,KV Oostende,Italy,Serie A,Bologna FC 1909
Konstantinos Mavropanos,England,Premier League,Arsenal FC,Germany,Bundesliga,VfB Stuttgart
Terem Moffi,France,Ligue 1,FC Lorient,France,Ligue 1,OGC Nice
Héctor Bellerín,Spain,LaLiga,FC Barcelona,Portugal,Liga Portugal,Sporting CP
Alexandre Lacazette,England,Premier League,Arsenal FC,France,Ligue 1,Olympique Lyon
Corentin Tolisso,Germany,Bundesliga,Bayern Munich,France,Ligue 1,Olympique Lyon
Fábio Silva,England,Premier League,Wolverhampton Wanderers,Belgium,Jupiler Pro League,RSC Anderlecht
Nuno Tavares,England,Premier League,Arsenal FC,France,Ligue 1,Olympique Marseille
Harry Winks,England,Premier League,Tottenham Hotspur,Italy,Serie A,UC Sampdoria
Amad Diallo,England,Premier League,Manchester United,England,Championship,Sunderland AFC
Justin Kluivert,Italy,Serie A,AS Roma,Spain,LaLiga,Valencia CF
Albert Sambi Lokonga,England,Premier League,Arsenal FC,England,Premier League,Crystal Palace
Emmanuel Dennis,England,Championship,Watford FC,England,Premier League,Nottingham Forest
Djed Spence,England,Championship,Middlesbrough FC,England,Premier League,Tottenham Hotspur
Diego Rossi,United States,MLS,Los Angeles FC,Turkey,Süper Lig,Fenerbahce
Emerson,England,Premier League,Chelsea FC,England,Premier League,West Ham United
Gavin Bazunu,England,Premier League 2,Manchester City U21,England,Premier League,Southampton FC
Mohamed Bayo,France,Ligue 1,Clermont Foot 63,France,Ligue 1,LOSC Lille
Victor Kristiansen,Denmark,Superligaen,FC Copenhagen,England,Premier League,Leicester City
Marcão,Turkey,Süper Lig,Galatasaray,Spain,LaLiga,Sevilla FC
Wout Weghorst,England,Championship,Burnley FC,England,Premier League,Manchester United
Sebastian Szymanski,Russia,Premier Liga,Dynamo Moscow,Netherlands,Eredivisie,Feyenoord Rotterdam
Walter Benítez,France,Ligue 1,OGC Nice,Netherlands,Eredivisie,PSV Eindhoven
Wout Weghorst,England,Championship,Burnley FC,Turkey,Süper Lig,Besiktas JK
Yangel Herrera,England,Premier League,Manchester City,Spain,LaLiga,Girona FC
Kayky,England,Premier League 2,Manchester City U21,Portugal,Liga Portugal,FC Paços de Ferreira
Jason Denayer,France,Ligue 1,Olympique Lyon,United Arab Emirates,UAE Pro League,FC Shabab Al-Ahli Dubai
Carlos Alcaraz,Argentina,Liga Profesional,Racing Club,England,Premier League,Southampton FC
Éderson,Italy,Serie A,US Salernitana 1919,Italy,Serie A,Atalanta BC
Lucas Gourna-Douath,France,Ligue 2,AS Saint-Étienne,Austria,Bundesliga,Red Bull Salzburg
Sékou Mara,France,Ligue 2,FC Girondins Bordeaux,England,Premier League,Southampton FC
Mattia Viti,Italy,Serie A,FC Empoli,France,Ligue 1,OGC Nice
Sergio Gómez,Belgium,Jupiler Pro League,RSC Anderlecht,England,Premier League,Manchester City
Fredrik Aursnes,Netherlands,Eredivisie,Feyenoord Rotterdam,Portugal,Liga Portugal,SL Benfica
Sasa Lukic,Italy,Serie A,Torino FC,England,Premier League,Fulham FC
Salih Özcan,Germany,Bundesliga,1. FC Köln,Germany,Bundesliga,Borussia Dortmund
Calvin Stengs,France,Ligue 1,OGC Nice,Belgium,Jupiler Pro League,Royal Antwerp FC
Ethan Ampadu,England,Premier League,Chelsea FC,Italy,Serie A,Spezia Calcio
James Rodríguez,Qatar,Stars League,Al-Rayyan SC,Greece,Super League 1,Olympiacos Piraeus
Fábio Silva,England,Premier League,Wolverhampton Wanderers,Netherlands,Eredivisie,PSV Eindhoven
Ivan Ilić,Italy,Serie A,Hellas Verona,Italy,Serie A,Torino FC
Djed Spence,England,Premier League,Tottenham Hotspur,France,Ligue 1,Stade Rennais FC
Andrey Santos,Brazil,Carioca - Taça Guanabara,Clube de Regatas Vasco da Gama,England,Premier League,Chelsea FC
Roméo Lavia,England,Premier League 2,Manchester City U21,England,Premier League,Southampton FC
Fernando Gorriarán,Mexico,Liga MX Clausura,Santos Laguna,Mexico,Liga MX Clausura,Tigres UANL
Pau López,Italy,Serie A,AS Roma,France,Ligue 1,Olympique Marseille
Maximilian Wöber,Austria,Bundesliga,Red Bull Salzburg,England,Premier League,Leeds United
Marc Roca,Germany,Bundesliga,Bayern Munich,England,Premier League,Leeds United
Alexis Beka Beka,Russia,Premier Liga,Lokomotiv Moscow,France,Ligue 1,OGC Nice
Stanley Nsoki,Belgium,Jupiler Pro League,Club Brugge KV,Germany,Bundesliga,TSG 1899 Hoffenheim
David Datro Fofana,Norway,Eliteserien,Molde FK,England,Premier League,Chelsea FC
Naouirou Ahamada,Germany,Bundesliga,VfB Stuttgart,England,Premier League,Crystal Palace
Chris Richards,Germany,Bundesliga,Bayern Munich,England,Premier League,Crystal Palace
Agustín Álvarez,Uruguay,Primera División Clausura,CA Peñarol,Italy,Serie A,US Sassuolo
Gabriel Veron,Brazil,Série A,Sociedade Esportiva Palmeiras,Portugal,Liga Portugal,FC Porto
Luís Maximiano,Spain,LaLiga2,Granada CF,Italy,Serie A,SS Lazio
Willian José,Spain,LaLiga,Real Sociedad,Spain,LaLiga,Real Betis Balompié
Owen Wijndal,Netherlands,Eredivisie,AZ Alkmaar,Netherlands,Eredivisie,Ajax Amsterdam
Marko Grujić,England,Premier League,Liverpool FC,Portugal,Liga Portugal,FC Porto
Samuele Ricci,Italy,Serie A,FC Empoli,Italy,Serie A,Torino FC
Antonin Barak,Italy,Serie A,Hellas Verona,Italy,Serie A,ACF Fiorentina
Billy Gilmour,England,Premier League,Chelsea FC,England,Premier League,Brighton & Hove Albion
Luiz Henrique,Brazil,Série A,Fluminense Football Club,Spain,LaLiga,Real Betis Balompié
Angelo Fulgini,France,Ligue 1,Angers SCO,Germany,Bundesliga,1.FSV Mainz 05
Fábio Carvalho,England,Premier League,Fulham FC,England,Premier League,Liverpool FC
João Pedro,Italy,Serie B,Cagliari Calcio,Turkey,Süper Lig,Fenerbahce
Idrissa Gueye,France,Ligue 1,Paris Saint-Germain,England,Premier League,Everton FC
Sérgio Oliveira,Portugal,Liga Portugal,FC Porto,Turkey,Süper Lig,Galatasaray
Maxi Gómez,Spain,LaLiga,Valencia CF,Turkey,Süper Lig,Trabzonspor
Andrea Petagna,Italy,Serie A,SSC Napoli,Italy,Serie A,AC Monza
Karl Toko Ekambi,France,Ligue 1,Olympique Lyon,France,Ligue 1,Stade Rennais FC
Razvan Marin,Italy,Serie B,Cagliari Calcio,Italy,Serie A,FC Empoli
Boulaye Dia,Spain,LaLiga,Villarreal CF,Italy,Serie A,US Salernitana 1919
Krzysztof Piatek,Germany,Bundesliga,Hertha BSC,Italy,Serie A,US Salernitana 1919
Kevin Schade,Germany,Bundesliga,SC Freiburg,England,Premier League,Brentford FC
Diego Llorente,England,Premier League,Leeds United,Italy,Serie A,AS Roma
Sam Johnstone,England,Championship,West Bromwich Albion,England,Premier League,Crystal Palace
André Onana,Netherlands,Eredivisie,Ajax Amsterdam,Italy,Serie A,Inter Milan
Divock Origi,England,Premier League,Liverpool FC,Italy,Serie A,AC Milan
Clément Lenglet,Spain,LaLiga,FC Barcelona,England,Premier League,Tottenham Hotspur
